batch_id,duration_minutes,duration_sec,trial_index,run_id,utc_iso,success,error_message,node_truncate_sec,node_upload_sec,node_segment_execute_sec,node_split_execute_http_observed_sec,segment_shot_count,split_segments_used_count,split_output_count,segment_pid,split_pid,bucket,gcs_uri,segment_result_location,detail_json_path
20260415_135645Z,8.0,480.0,9,20260415_141139_ac7af09c,2026-04-15T14:12:11.366398+00:00,True,,0.195718,1.412688,25.299382,4.855845,3,3,3,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d480s_t9/20260415_141139_ac7af09c/sb_measure_20260415_141139_ac7af09c_merged_trunc_480s.mp4,gs://video_us/results/segment/sb_measure_20260415_141139_ac7af09c_merged_trunc_480s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_141139_ac7af09c.json
20260415_135645Z,8.0,480.0,10,20260415_141211_b86773dc,2026-04-15T14:12:43.916062+00:00,True,,0.193246,1.552792,26.663051,4.130956,3,3,3,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d480s_t10/20260415_141211_b86773dc/sb_measure_20260415_141211_b86773dc_merged_trunc_480s.mp4,gs://video_us/results/segment/sb_measure_20260415_141211_b86773dc_merged_trunc_480s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_141211_b86773dc.json
20260415_135645Z,10.0,600.0,1,20260415_141243_d024d603,2026-04-15T14:13:15.221719+00:00,True,,0.224108,1.982151,24.044194,5.041096,4,4,4,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d600s_t1/20260415_141243_d024d603/sb_measure_20260415_141243_d024d603_merged_trunc_600s.mp4,gs://video_us/results/segment/sb_measure_20260415_141243_d024d603_merged_trunc_600s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_141243_d024d603.json
20260415_135645Z,10.0,600.0,2,20260415_141315_2da8b766,2026-04-15T14:13:47.220155+00:00,True,,0.224584,1.960966,24.836987,4.962243,4,4,4,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d600s_t2/20260415_141315_2da8b766/sb_measure_20260415_141315_2da8b766_merged_trunc_600s.mp4,gs://video_us/results/segment/sb_measure_20260415_141315_2da8b766_merged_trunc_600s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_141315_2da8b766.json
20260415_135645Z,10.0,600.0,3,20260415_141347_bdd010fd,2026-04-15T14:14:11.033550+00:00,True,,0.222961,1.647598,16.646654,5.283991,4,4,4,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d600s_t3/20260415_141347_bdd010fd/sb_measure_20260415_141347_bdd010fd_merged_trunc_600s.mp4,gs://video_us/results/segment/sb_measure_20260415_141347_bdd010fd_merged_trunc_600s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_141347_bdd010fd.json
20260415_135645Z,10.0,600.0,4,20260415_141411_b19f1b35,2026-04-15T14:14:45.913818+00:00,True,,0.225405,1.603913,27.849667,5.188762,4,4,4,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d600s_t4/20260415_141411_b19f1b35/sb_measure_20260415_141411_b19f1b35_merged_trunc_600s.mp4,gs://video_us/results/segment/sb_measure_20260415_141411_b19f1b35_merged_trunc_600s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_141411_b19f1b35.json
20260415_135645Z,10.0,600.0,5,20260415_141445_a46079e2,2026-04-15T14:15:31.805244+00:00,True,,0.222385,1.845982,38.405761,5.405168,4,4,4,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d600s_t5/20260415_141445_a46079e2/sb_measure_20260415_141445_a46079e2_merged_trunc_600s.mp4,gs://video_us/results/segment/sb_measure_20260415_141445_a46079e2_merged_trunc_600s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_141445_a46079e2.json
20260415_135645Z,10.0,600.0,6,20260415_141531_2263f882,2026-04-15T14:16:09.847542+00:00,True,,0.223375,1.572602,30.334246,5.899977,4,4,4,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d600s_t6/20260415_141531_2263f882/sb_measure_20260415_141531_2263f882_merged_trunc_600s.mp4,gs://video_us/results/segment/sb_measure_20260415_141531_2263f882_merged_trunc_600s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_141531_2263f882.json
20260415_135645Z,10.0,600.0,7,20260415_141609_45228078,2026-04-15T14:16:46.347758+00:00,True,,0.224949,1.646923,29.022438,5.5937,4,4,4,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d600s_t7/20260415_141609_45228078/sb_measure_20260415_141609_45228078_merged_trunc_600s.mp4,gs://video_us/results/segment/sb_measure_20260415_141609_45228078_merged_trunc_600s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_141609_45228078.json
20260415_135645Z,10.0,600.0,8,20260415_141646_8ca556a6,2026-04-15T14:17:19.334539+00:00,True,,0.222942,2.452737,24.644483,5.65452,4,4,4,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d600s_t8/20260415_141646_8ca556a6/sb_measure_20260415_141646_8ca556a6_merged_trunc_600s.mp4,gs://video_us/results/segment/sb_measure_20260415_141646_8ca556a6_merged_trunc_600s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_141646_8ca556a6.json
20260415_135645Z,10.0,600.0,9,20260415_141719_253b232b,2026-04-15T14:17:46.942850+00:00,True,,0.225813,1.692896,20.09624,5.579325,4,4,4,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d600s_t9/20260415_141719_253b232b/sb_measure_20260415_141719_253b232b_merged_trunc_600s.mp4,gs://video_us/results/segment/sb_measure_20260415_141719_253b232b_merged_trunc_600s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_141719_253b232b.json
20260415_135645Z,10.0,600.0,10,20260415_141746_3b7363ab,2026-04-15T14:18:30.129418+00:00,True,,0.231438,1.759573,35.94252,5.240804,4,4,4,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d600s_t10/20260415_141746_3b7363ab/sb_measure_20260415_141746_3b7363ab_merged_trunc_600s.mp4,gs://video_us/results/segment/sb_measure_20260415_141746_3b7363ab_merged_trunc_600s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_141746_3b7363ab.json
